Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Primordial,Ljavax/swing/text/GapContent>
<Primordial,Ljavax/swing/border/CompoundBorder>
<Primordial,Ljavax/swing/JComponent>
<Primordial,Ljavax/print/DocPrintJob>
<Primordial,Ljavax/swing/ToolTipManager$outsideTimerAction>
<Primordial,Ljavax/swing/text/DefaultEditorKit$DefaultKeyTypedAction>
<Primordial,Ljavax/swing/plaf/basic/BasicToolBarUI$1$1>
<Primordial,Ljava/nio/charset/CharacterCodingException>
<Primordial,Ljava/nio/channels/spi/SelectorProvider$1>
<Primordial,Ljava/io/ObjectInputStream$BlockDataInputStream>
<Primordial,Ljava/net/NetworkInterface>
<Primordial,Ljavax/swing/text/StyledEditorKit$StyledTextAction>
<Primordial,Ljava/io/FilenameFilter>
<Primordial,Ljava/awt/dnd/DragSourceContext$1>
<Primordial,Ljava/lang/CharacterDataUndefined>
<Primordial,Ljava/awt/datatransfer/FlavorListener>
<Primordial,Ljavax/print/DocFlavor$READER>
<Primordial,Ljavax/swing/text/StyledEditorKit$AttributeTracker>
<Primordial,Ljavax/swing/JTextField$1>
<Primordial,Ljava/util/prefs/NodeChangeEvent>
<Primordial,Ljava/nio/channels/GatheringByteChannel>
<Primordial,Ljava/lang/Thread$UncaughtExceptionHandler>
<Primordial,Ljava/awt/event/KeyListener>
<Primordial,Ljava/util/regex/Pattern>
<Primordial,Ljavax/swing/text/html/AccessibleHTML$RootHTMLAccessibleContext>
<Primordial,Ljava/lang/reflect/Method>
<Primordial,Ljava/awt/event/AdjustmentEvent>
<Primordial,Ljava/awt/KeyboardFocusManager$2>
<Primordial,Ljava/util/regex/Pattern$categoryNames>
<Primordial,Ljava/util/Collection>
<Primordial,Ljavax/swing/text/html/NoFramesView>
<Primordial,Ljavax/swing/text/AbstractDocument$2>
<Primordial,Ljavax/swing/plaf/metal/OceanTheme$COIcon>
<Primordial,Ljava/util/RandomAccess>
<Primordial,Ljava/net/PlainSocketImpl>
<Primordial,Ljavax/print/DocFlavor$CHAR_ARRAY>
<Primordial,Ljavax/swing/text/html/ObjectView>
<Primordial,Ljavax/swing/ToolTipManager$MoveBeforeEnterListener>
<Primordial,Ljavax/swing/plaf/basic/BasicMenuBarUI$Actions>
No superclass found for <Primordial,Ljavax/swing/plaf/basic/BasicMenuBarUI$Actions> Superclass name Lsun/swing/UIAction
NOT ADDED <Primordial,Ljavax/swing/plaf/basic/BasicMenuBarUI$Actions>
<Primordial,Ljava/util/jar/JarFile>
<Primordial,Ljava/awt/geom/Point2D$Double>
<Primordial,Ljavax/print/PrintService>
<Primordial,Ljava/lang/AssertionStatusDirectives>
<Primordial,Ljava/applet/AppletContext>
<Primordial,Ljava/awt/DefaultKeyboardFocusManager>
<Primordial,Ljava/awt/im/InputMethodHighlight>
<Primordial,Ljavax/swing/DefaultCellEditor$1>
<Primordial,Ljavax/swing/event/TableModelEvent>
<Primordial,Ljava/io/FileOutputStream>
<Primordial,Ljava/lang/NoSuchMethodError>
<Primordial,Ljavax/swing/text/GapContent$MarkVector>
<Primordial,Ljava/awt/image/renderable/RenderContext>
<Primordial,Ljava/awt/datatransfer/MimeTypeParameterList>
<Primordial,Ljava/util/LinkedHashSet>
<Primordial,Ljavax/swing/text/html/OptionListModel>
<Primordial,Ljava/nio/BufferUnderflowException>
<Primordial,Ljava/util/EnumMap$EnumMapIterator>
<Primordial,Ljava/awt/Container$2$1>
<Primordial,Ljavax/print/PrintServiceLookup$1>
<Primordial,Ljava/util/IdentityHashMap$KeySet>
<Primordial,Ljava/lang/RuntimeException>
<Primordial,Ljava/awt/dnd/DragGestureListener>
<Primordial,Ljava/awt/AWTPermission>
<Primordial,Ljavax/swing/plaf/basic/BasicHTML$BasicEditorKit>
<Primordial,Ljavax/sound/sampled/AudioInputStream>
<Primordial,Ljava/io/InvalidClassException>
<Primordial,Ljava/util/jar/Manifest$FastInputStream>
<Primordial,Ljava/nio/channels/FileChannel$MapMode>
<Primordial,Ljava/util/jar/Attributes>
<Primordial,Ljava/nio/IntBuffer>
<Primordial,Ljavax/print/attribute/UnmodifiableSetException>
<Primordial,Ljava/awt/KeyboardFocusManager$HeavyweightFocusRequest>
<Primordial,Ljavax/swing/text/JTextComponent$DefaultTransferHandler>
<Primordial,Ljava/util/Hashtable$EntrySet>
<Primordial,Ljavax/print/attribute/PrintServiceAttributeSet>
<Primordial,Ljava/awt/LightweightDispatcher$3>
<Primordial,Ljava/rmi/RemoteException>
<Primordial,Ljavax/swing/event/HyperlinkListener>
<Primordial,Ljava/util/Collections$SynchronizedList>
<Primordial,Ljava/io/DataOutputStream>
<Primordial,Ljava/awt/CheckboxMenuItem>
<Primordial,Ljava/util/regex/Pattern$JavaUnicodeIdentifierStart>
<Primordial,Ljava/util/regex/Pattern$JavaJavaIdentifierStart>
<Primordial,Ljavax/swing/text/html/HTMLDocument$FixedLengthDocument>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$InternalFrameAltMaximizeIcon>
<Primordial,Ljavax/swing/text/html/IsindexView>
<Primordial,Ljava/util/logging/Logging>
No superclass found for <Primordial,Ljava/util/logging/Logging> Superclass name Lsun/management/MXBeanSupport
NOT ADDED <Primordial,Ljava/util/logging/Logging>
<Primordial,Ljava/awt/image/ColorModel>
<Primordial,Ljava/io/BufferedOutputStream>
<Primordial,Ljava/lang/String$CaseInsensitiveComparator>
<Primordial,Ljavax/swing/text/DefaultEditorKit$PreviousWordAction>
<Primordial,Ljava/awt/Component$BltBufferStrategy>
<Primordial,Ljava/math/BigDecimal>
<Primordial,Ljava/util/LinkedHashMap>
<Primordial,Ljavax/swing/event/MenuDragMouseEvent>
<Primordial,Ljava/nio/channels/DatagramChannel>
<Primordial,Ljavax/swing/JSlider$ModelListener>
<Primordial,Ljavax/swing/plaf/basic/BasicButtonListener$Actions>
No superclass found for <Primordial,Ljavax/swing/plaf/basic/BasicButtonListener$Actions> Superclass name Lsun/swing/UIAction
NOT ADDED <Primordial,Ljavax/swing/plaf/basic/BasicButtonListener$Actions>
<Primordial,Ljavax/swing/UIDefaults>
<Primordial,Ljava/io/CharArrayWriter>
<Primordial,Ljava/awt/event/MouseMotionAdapter>
<Primordial,Ljavax/swing/LayoutComparator>
<Primordial,Ljavax/swing/text/DefaultEditorKit$BeginAction>
<Primordial,Ljavax/swing/text/DefaultEditorKit$VerticalPageAction>
<Primordial,Ljavax/swing/JComponent$2>
<Primordial,Ljava/nio/charset/CoderResult>
<Primordial,Ljava/net/Proxy$Type>
<Primordial,Ljava/awt/font/TransformAttribute>
<Primordial,Ljava/util/IllegalFormatCodePointException>
<Primordial,Ljavax/swing/plaf/metal/DefaultMetalTheme$WindowsFontDelegate>
<Primordial,Ljava/util/regex/Pattern$NotBehind>
<Primordial,Ljavax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener>
<Primordial,Ljava/util/regex/Pattern$LazyLoop>
<Primordial,Ljava/util/EventListener>
<Primordial,Ljava/security/Principal>
<Primordial,Ljava/awt/geom/RectangularShape>
<Primordial,Ljava/security/InvalidParameterException>
<Primordial,Ljavax/swing/plaf/basic/BasicDropTargetListener>
<Primordial,Ljavax/swing/text/StateInvariantError>
<Primordial,Ljava/util/MissingFormatArgumentException>
<Primordial,Ljava/io/ObjectStreamClass$ClassDataSlot>
<Primordial,Ljava/util/regex/MatchResult>
<Primordial,Ljavax/swing/text/html/CSS$ShorthandMarginParser>
<Primordial,Ljava/util/zip/ZipEntry>
<Primordial,Ljava/awt/Panel>
<Primordial,Ljava/awt/Color>
<Primordial,Ljava/awt/event/WindowFocusListener>
<Primordial,Ljava/awt/Container>
<Primordial,Ljavax/swing/JCheckBoxMenuItem>
<Primordial,Ljavax/swing/text/html/Map>
<Primordial,Ljavax/swing/JOptionPane$ModalPrivilegedAction>
<Primordial,Ljavax/swing/plaf/basic/BasicTreeUI$TreeSelectionHandler>
<Primordial,Ljavax/swing/JTree$DynamicUtilTreeNode>
<Primordial,Ljava/awt/image/RenderedImage>
<Primordial,Ljavax/swing/event/PopupMenuListener>
<Primordial,Ljavax/swing/text/html/HTMLDocument$HTMLReader$TagAction>
<Primordial,Ljavax/swing/text/html/CSS>
<Primordial,Ljava/awt/dnd/DropTargetDragEvent>
<Primordial,Ljavax/swing/text/DefaultCaret$Handler>
<Primordial,Ljavax/swing/plaf/basic/LazyActionMap>
<Primordial,Ljava/io/ObjectStreamClass$EntryFuture$1>
<Primordial,Ljavax/sound/sampled/Line>
<Primordial,Ljava/util/Queue>
<Primordial,Ljavax/swing/text/html/HTMLEditorKit$Parser>
<Primordial,Ljavax/swing/text/html/StyleSheet$BoxPainter>
<Primordial,Ljava/util/Collections$CheckedCollection>
<Primordial,Ljava/net/URI$Parser>
<Primordial,Ljavax/swing/text/FlowView>
<Primordial,Ljavax/swing/text/DefaultCaret$SafeScroller>
<Primordial,Ljava/util/jar/JarException>
<Primordial,Ljavax/swing/JList$5>
<Primordial,Ljava/awt/geom/Rectangle2D$Float>
<Primordial,Ljava/awt/event/MouseAdapter>
<Primordial,Ljavax/swing/text/WrappedPlainView>
<Primordial,Ljavax/swing/TransferHandler$SwingDropTarget>
<Primordial,Ljavax/swing/text/DefaultEditorKit$CopyAction>
<Primordial,Ljavax/swing/AbstractActionPropertyChangeListener>
<Primordial,Ljava/nio/channels/spi/AbstractSelectableChannel>
<Primordial,Ljavax/swing/plaf/basic/BasicComboPopup$PropertyChangeHandler>
<Primordial,Ljava/io/ObjectOutputStream$PutFieldImpl>
<Primordial,Ljavax/swing/JTable$6>
<Primordial,Ljavax/swing/plaf/basic/BasicComboPopup$1>
<Primordial,Ljavax/swing/text/html/FormSubmitEvent>
<Primordial,Ljava/io/IOException>
<Primordial,Ljavax/swing/plaf/BorderUIResource$CompoundBorderUIResource>
<Primordial,Ljavax/swing/text/GlyphView$GlyphPainter>
<Primordial,Ljava/text/BreakIterator$1>
<Primordial,Ljava/awt/peer/ListPeer>
<Primordial,Ljava/io/ObjectOutputStream$BlockDataOutputStream>
<Primordial,Ljava/nio/channels/AsynchronousCloseException>
<Primordial,Ljavax/swing/table/TableCellRenderer>
<Primordial,Ljava/awt/GraphicsCallback$PeerPrintCallback>
No superclass found for <Primordial,Ljava/awt/GraphicsCallback> Superclass name Lsun/awt/SunGraphicsCallback
NOT ADDED <Primordial,Ljava/awt/GraphicsCallback$PeerPrintCallback>
<Primordial,Ljavax/swing/event/DocumentEvent$EventType>
<Primordial,Ljava/awt/image/VolatileImage>
<Primordial,Ljava/security/Permission>
<Primordial,Ljava/applet/AppletStub>
<Primordial,Ljavax/swing/RootPaneContainer>
<Primordial,Ljava/nio/charset/UnmappableCharacterException>
<Primordial,Ljava/lang/Throwable>
<Primordial,Ljava/awt/font/TextAttribute>
<Primordial,Ljava/util/Collections>
<Primordial,Ljavax/swing/tree/FixedHeightLayoutCache$SearchInfo>
<Primordial,Ljavax/swing/text/TabExpander>
<Primordial,Ljava/awt/image/DataBufferInt>
<Primordial,Ljava/nio/FloatBufferDummy>
<Primordial,Ljava/lang/ClassLoader$1>
<Primordial,Ljavax/swing/text/html/LineView>
<Primordial,Ljavax/swing/JSlider$1SmartHashtable$LabelUIResource>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneUI>
<Primordial,Ljava/awt/Dialog$1>
<Primordial,Ljava/awt/GradientPaint>
<Primordial,Ljavax/swing/plaf/basic/BasicTreeUI$SelectionModelPropertyChangeHandler>
<Primordial,Ljava/lang/Class$2>
<Primordial,Ljavax/swing/JComponent$KeyboardState>
<Primordial,Ljavax/swing/JToolBar$Separator>
<Primordial,Ljava/awt/event/FocusAdapter>
<Primordial,Ljavax/swing/border/MatteBorder>
<Primordial,Ljava/awt/print/Printable>
<Primordial,Ljava/util/zip/ZipException>
<Primordial,Ljavax/swing/text/html/CSS$BackgroundImage>
<Primordial,Ljavax/swing/plaf/InternalFrameUI>
<Primordial,Ljava/awt/EventQueue$1>
<Primordial,Ljava/lang/ClassCastException>
<Primordial,Ljavax/swing/Action>
<Primordial,Ljavax/swing/JScrollBar>
<Primordial,Ljava/util/regex/Pattern$Add>
<Primordial,Ljava/lang/String>
<Primordial,Ljavax/swing/JOptionPane$4>
<Primordial,Ljava/awt/KeyboardFocusManager>
<Primordial,Ljavax/swing/text/html/Map$RectangleRegionContainment>
<Primordial,Ljavax/swing/plaf/metal/MetalUtils$GradientPainter>
<Primordial,Ljavax/swing/text/DefaultHighlighter>
<Primordial,Ljavax/swing/DefaultCellEditor>
<Primordial,Ljavax/swing/Popup>
<Primordial,Ljavax/swing/JDialog>
<Primordial,Ljava/awt/image/DataBufferByte>
<Primordial,Ljavax/swing/text/TabableView>
<Primordial,Ljava/awt/PageAttributes$MediaType>
<Primordial,Ljava/awt/Cursor$1>
<Primordial,Ljavax/swing/JInternalFrame>
<Primordial,Ljava/awt/GraphicsDevice>
<Primordial,Ljava/awt/dnd/DropTargetListener>
<Primordial,Ljavax/swing/plaf/basic/BasicLookAndFeel$2>
<Primordial,Ljavax/print/attribute/AttributeSetUtilities>
<Primordial,Ljava/awt/geom/QuadCurve2D$Double>
<Primordial,Ljava/awt/KeyEventDispatcher>
<Primordial,Ljava/util/regex/Pattern$JavaJavaIdentifierPart>
<Primordial,Ljavax/swing/plaf/basic/BasicBorders$MenuBarBorder>
<Primordial,Ljava/io/ByteArrayInputStream>
<Primordial,Ljava/util/Iterator>
<Primordial,Ljavax/swing/plaf/basic/BasicTreeUI$CellEditorHandler>
<Primordial,Ljava/awt/AWTError>
<Primordial,Ljavax/swing/text/html/StyleSheet$BackgroundImagePainter>
<Primordial,Ljava/security/Security$2>
<Primordial,Ljava/net/SocketOptions>
<Primordial,Ljava/awt/ColorPaintContext>
<Primordial,Ljavax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass>
<Primordial,Ljavax/print/event/PrintEvent>
<Primordial,Ljava/awt/List$AccessibleAWTList>
<Primordial,Ljava/beans/PropertyVetoException>
<Primordial,Ljava/util/logging/LogRecord>
<Primordial,Ljavax/swing/JRootPane$DefaultAction>
<Primordial,Ljavax/swing/tree/FixedHeightLayoutCache>
<Primordial,Ljava/util/Properties>
<Primordial,Ljava/net/Socket$1>
<Primordial,Ljavax/swing/RepaintManager$DoubleBufferInfo>
<Primordial,Ljava/io/StreamCorruptedException>
<Primordial,Ljavax/swing/plaf/basic/BasicButtonListener>
<Primordial,Ljavax/swing/text/html/HTMLFrameHyperlinkEvent>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$ImageCacher$ImageGcPair>
<Primordial,Ljava/nio/Bits>
<Primordial,Ljavax/swing/text/Keymap>
<Primordial,Ljava/lang/Integer$IntegerCache>
<Primordial,Ljavax/swing/plaf/ListUI>
<Primordial,Ljavax/swing/text/ElementIterator$StackItem>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneUI$KeyboardHomeHandler>
<Primordial,Ljava/net/SocksSocketImpl$5>
<Primordial,Ljava/awt/MenuComponent$AccessibleAWTMenuComponent>
<Primordial,Ljavax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1>
<Primordial,Ljava/awt/color/ICC_Profile$2>
<Primordial,Ljavax/swing/JTable$GenericEditor>
<Primordial,Ljava/lang/annotation/Retention>
<Primordial,Ljava/awt/Conditional>
<Primordial,Ljava/awt/event/HierarchyEvent>
<Primordial,Ljava/io/ObjectOutput>
<Primordial,Ljavax/swing/plaf/TableUI>
<Primordial,Ljavax/swing/text/html/BlockView>
<Primordial,Ljava/util/concurrent/ConcurrentHashMap$HashEntry>
<Primordial,Ljavax/swing/text/html/HTML$Tag>
<Primordial,Ljavax/swing/plaf/RootPaneUI>
<Primordial,Ljavax/swing/JToggleButton$AccessibleJToggleButton>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$CheckBoxIcon>
<Primordial,Ljavax/swing/text/html/CommentView$CommentBorder>
<Primordial,Ljavax/swing/DefaultFocusManager>
<Primordial,Ljavax/swing/text/DefaultStyledDocument$ChangeUpdateRunnable>
<Primordial,Ljava/awt/peer/TextComponentPeer>
<Primordial,Ljavax/swing/ImageIcon$1>
<Primordial,Ljavax/swing/text/html/CSS$LengthValue>
<Primordial,Ljavax/accessibility/AccessibleState>
<Primordial,Ljava/awt/dnd/DropTargetDropEvent>
<Primordial,Ljava/util/regex/Pattern$Both>
<Primordial,Ljavax/print/attribute/DocAttributeSet>
<Primordial,Ljava/security/PrivilegedExceptionAction>
<Primordial,Ljava/awt/AWTEvent$1>
<Primordial,Ljavax/swing/text/html/AccessibleHTML$TextElementInfo$TextAccessibleContext>
<Primordial,Ljava/util/concurrent/locks/ReentrantLock>
<Primordial,Ljava/security/MessageDigestSpi>
<Primordial,Ljava/security/AllPermission>
<Primordial,Ljava/util/RandomAccessSubList>
<Primordial,Ljavax/swing/ToolTipManager>
<Primordial,Ljavax/print/MultiDocPrintService>
<Primordial,Ljavax/swing/text/JTextComponent$ComposedTextCaret>
<Primordial,Ljavax/swing/DefaultListSelectionModel>
<Primordial,Ljava/awt/GraphicsEnvironment$1>
<Primordial,Ljavax/swing/text/DocumentFilter$FilterBypass>
<Primordial,Ljava/awt/GraphicsCallback$PaintAllCallback>
No superclass found for <Primordial,Ljava/awt/GraphicsCallback> Superclass name Lsun/awt/SunGraphicsCallback
NOT ADDED <Primordial,Ljava/awt/GraphicsCallback$PaintAllCallback>
<Primordial,Ljava/net/ServerSocket>
<Primordial,Ljavax/swing/plaf/basic/BasicComboBoxUI$Handler>
<Primordial,Ljava/lang/ProcessBuilder>
<Primordial,Ljava/util/regex/Pattern$GroupHead>
<Primordial,Ljavax/swing/text/html/TextAreaDocument>
<Primordial,Ljava/awt/Toolkit$1>
<Primordial,Ljavax/swing/JTable$DoubleRenderer>
<Primordial,Ljavax/swing/plaf/ToolBarUI>
<Primordial,Ljavax/swing/tree/MutableTreeNode>
<Primordial,Ljavax/swing/text/html/HTMLDocument$HTMLReader$CharacterAction>
<Primordial,Ljava/awt/image/DataBufferShort>
<Primordial,Ljava/util/regex/Pattern$BitClass>
<Primordial,Ljava/awt/ImageCapabilities>
<Primordial,Ljava/util/regex/Pattern$GroupCurly>
<Primordial,Ljavax/swing/JRootPane$AccessibleJRootPane>
<Primordial,Ljava/awt/event/ComponentListener>
<Primordial,Ljavax/swing/plaf/basic/BasicToolBarUI$DragWindow>
<Primordial,Ljavax/swing/plaf/metal/OceanTheme$6>
<Primordial,Ljava/awt/GradientPaintContext>
<Primordial,Ljavax/swing/JComboBox$1>
<Primordial,Ljavax/swing/JScrollPane$ScrollBar>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneUI$KeyboardResizeToggleHandler>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneUI$PropertyHandler>
<Primordial,Ljava/awt/peer/MenuPeer>
<Primordial,Ljava/io/ObjectStreamConstants>
<Primordial,Ljava/text/AttributedString$AttributedStringIterator>
<Primordial,Ljava/net/FileNameMap>
<Primordial,Ljavax/swing/DesktopManager>
<Primordial,Ljava/awt/geom/Line2D>
<Primordial,Ljava/lang/Exception>
<Primordial,Ljava/awt/font/TextJustifier>
<Primordial,Ljavax/swing/text/StyleContext$FontKey>
<Primordial,Ljava/lang/Number>
<Primordial,Ljava/awt/image/Raster>
<Primordial,Ljavax/swing/text/html/ListView>
<Primordial,Ljavax/swing/table/DefaultTableColumnModel>
<Primordial,Ljava/awt/Font$Key>
<Primordial,Ljava/lang/ClassLoader>
<Primordial,Ljava/awt/Container$WakingRunnable>
<Primordial,Ljava/util/PropertyResourceBundle>
<Primordial,Ljava/awt/GraphicsCallback$PrintCallback>
No superclass found for <Primordial,Ljava/awt/GraphicsCallback> Superclass name Lsun/awt/SunGraphicsCallback
NOT ADDED <Primordial,Ljava/awt/GraphicsCallback$PrintCallback>
<Primordial,Ljava/util/LinkedHashMap$Entry>
<Primordial,Ljava/security/cert/Certificate>
<Primordial,Ljava/awt/dnd/DropTarget$DropTargetAutoScroller>
<Primordial,Ljava/util/StringTokenizer>
<Primordial,Ljavax/swing/plaf/basic/BasicTreeUI$KeyHandler>
<Primordial,Ljava/awt/event/InputMethodListener>
<Primordial,Ljava/awt/image/BufferedImageOp>
<Primordial,Ljava/nio/CharBuffer>
<Primordial,Ljavax/swing/table/JTableHeader>
<Primordial,Ljavax/print/attribute/AttributeSetUtilities$SynchronizedPrintJobAttributeSet>
<Primordial,Ljavax/swing/text/html/BRView>
<Primordial,Ljava/awt/Component$AccessibleAWTComponent>
<Primordial,Ljava/io/FilePermission>
<Primordial,Ljava/util/Collections$SingletonList>
<Primordial,Ljava/io/ObjectStreamClass$2>
<Primordial,Ljava/util/regex/Pattern$SliceS>
<Primordial,Ljava/lang/UNIXProcess$2>
<Primordial,Ljavax/swing/SystemEventQueueUtilities$TimerQueueRestart>
<Primordial,Ljava/lang/reflect/AnnotatedElement>
<Primordial,Ljava/math/RoundingMode>
<Primordial,Ljavax/print/attribute/PrintRequestAttributeSet>
<Primordial,Ljavax/swing/plaf/basic/BasicTreeUI$PropertyChangeHandler>
<Primordial,Ljavax/swing/JTextField$ScrollRepainter>
<Primordial,Ljava/net/Authenticator>
<Primordial,Ljava/util/IdentityHashMap$EntryIterator>
<Primordial,Ljava/awt/image/ReplicateScaleFilter>
<Primordial,Ljava/lang/CharacterData01>
<Primordial,Ljavax/swing/AbstractButton$ButtonActionPropertyChangeListener>
<Primordial,Ljava/util/logging/LogManager$6>
<Primordial,Ljava/util/concurrent/ConcurrentHashMap$HashIterator>
<Primordial,Ljava/util/zip/ZipOutputStream>
<Primordial,Ljava/util/TreeMap$3>
<Primordial,Ljava/util/Collections$SingletonSet>
<Primordial,Ljavax/swing/text/JTextComponent$AccessibleJTextComponent$2>
<Primordial,Ljava/util/regex/PatternSyntaxException>
<Primordial,Ljava/net/InetAddress$2>
<Primordial,Ljava/net/InetAddressContainer>
<Primordial,Ljava/util/zip/ZipFile$1>
<Primordial,Ljava/awt/JobAttributes$MultipleDocumentHandlingType>
<Primordial,Ljava/text/BreakDictionary>
<Primordial,Ljavax/swing/text/html/FrameView$FrameEditorPane>
<Primordial,Ljavax/swing/AbstractAction>
<Primordial,Ljava/io/StringReader>
<Primordial,Ljava/util/TreeMap$Entry>
<Primordial,Ljavax/swing/text/Caret>
<Primordial,Ljavax/swing/JTextField$NotifyAction>
<Primordial,Ljava/util/logging/LogManager$RootLogger>
<Primordial,Ljava/util/UnknownFormatConversionException>
<Primordial,Ljavax/swing/JTable$1>
<Primordial,Ljava/io/ObjectInputStream$ValidationList$Callback>
<Primordial,Ljavax/swing/text/LayeredHighlighter$LayerPainter>
<Primordial,Ljava/util/TreeMap$PrivateEntryIterator>
<Primordial,Ljavax/swing/text/html/HiddenTagView>
<Primordial,Ljavax/swing/plaf/basic/BasicComboBoxUI$FocusHandler>
<Primordial,Ljavax/swing/text/html/HTMLDocument$Iterator>
<Primordial,Ljava/awt/dnd/peer/DragSourceContextPeer>
<Primordial,Ljavax/swing/text/Position$Bias>
<Primordial,Ljavax/swing/plaf/BorderUIResource$BevelBorderUIResource>
<Primordial,Ljavax/swing/plaf/basic/BasicComboBoxUI>
<Primordial,Ljava/awt/Component$AccessibleAWTComponent$AccessibleAWTFocusHandler>
<Primordial,Ljava/awt/event/HierarchyBoundsListener>
<Primordial,Ljava/lang/Short>
<Primordial,Ljava/beans/VetoableChangeListener>
<Primordial,Ljavax/swing/text/html/OptionComboBoxModel>
<Primordial,Ljavax/swing/JFileChooser$1>
<Primordial,Ljavax/swing/border/TitledBorder>
<Primordial,Ljava/awt/peer/FramePeer>
<Primordial,Ljava/util/Collections$SingletonMap>
<Primordial,Ljava/lang/UnsupportedOperationException>
<Primordial,Ljava/lang/UnsatisfiedLinkError>
<Primordial,Ljava/awt/EventDispatchThread>
<Primordial,Ljava/util/regex/Pattern$GroupTail>
<Primordial,Ljava/lang/reflect/Member>
<Primordial,Ljavax/swing/JViewport>
<Primordial,Ljavax/swing/plaf/metal/MetalLookAndFeel>
<Primordial,Ljavax/swing/text/LabelView>
<Primordial,Ljava/lang/StrictMath>
<Primordial,Ljavax/swing/InputVerifier>
<Primordial,Ljava/util/Collections$UnmodifiableMap$UnmodifiableEntrySet>
<Primordial,Ljavax/swing/PopupFactory$HeavyWeightPopup>
<Primordial,Ljava/security/cert/CertificateException>
<Primordial,Ljavax/swing/text/DefaultEditorKit$SelectAllAction>
<Primordial,Ljavax/swing/text/StyleConstants$ParagraphConstants>
<Primordial,Ljavax/print/StreamPrintServiceFactory>
<Primordial,Ljavax/swing/plaf/basic/BasicComboPopup$Handler>
<Primordial,Ljavax/swing/text/html/CSSParser>
<Primordial,Ljavax/swing/filechooser/FileSystemView>
<Primordial,Ljavax/swing/JApplet>
<Primordial,Ljavax/swing/text/ComponentView$Invalidator>
<Primordial,Ljava/awt/JobAttributes$DialogType>
<Primordial,Ljavax/swing/plaf/metal/BumpBuffer>
<Primordial,Ljava/awt/image/WritableRaster>
<Primordial,Ljava/awt/geom/Line2D$Float>
<Primordial,Ljavax/swing/text/DefaultStyledDocument$SectionElement>
<Primordial,Ljavax/swing/JCheckBox$1>
<Primordial,Ljava/net/Inet4Address>
<Primordial,Ljava/lang/reflect/Constructor>
<Primordial,Ljavax/swing/PopupFactory$LightWeightPopup>
<Primordial,Ljava/nio/charset/Charset$2>
<Primordial,Ljava/security/Provider$Service>
<Primordial,Ljavax/accessibility/AccessibleExtendedComponent>
<Primordial,Ljavax/swing/event/ListSelectionEvent>
<Primordial,Ljava/util/Collections$CopiesList>
<Primordial,Ljava/awt/List$AccessibleAWTList$AccessibleAWTListChild>
<Primordial,Ljavax/print/PrintServiceLookup>
<Primordial,Ljava/awt/Window$1DisposeAction>
<Primordial,Ljava/awt/event/TextEvent>
<Primordial,Ljava/awt/Insets>
<Primordial,Ljavax/swing/text/html/StyleSheet$LargeConversionSet>
<Primordial,Ljava/util/Collections$CheckedRandomAccessList>
